IDfg,Season,Name,Age,wOBA_proj,wOBA_proj_lower,wOBA_proj_upper,wOBA_marcel,wOBA_actual_2024,Team,error
2136,2024,David Peralta,36,0.32543490904967676,0.2767866918795099,0.373564783329425,0.304840980773399,0.329,SDP,0.0035650909503232575
2396,2024,Carlos Santana,38,0.3191280285951429,0.2714922207726899,0.36630516772975413,0.30772972890920314,0.326,MIN,0.0068719714048571245
2967,2024,Tommy Pham,36,0.35008862693947296,0.3015834208775525,0.39854470716806345,0.31139608930632284,0.297,- - -,0.05308862693947297
3473,2024,Anthony Rizzo,34,0.34779201759650286,0.3005994971639433,0.3951951419135223,0.3195032011003145,0.285,NYY,0.06279201759650288
4940,2024,Jason Heyward,34,0.3356021854122694,0.28833412879901776,0.38196301348639183,0.306402049117449,0.3,- - -,0.035602185412269394
4949,2024,Giancarlo Stanton,34,0.36047606732832765,0.3127324257925019,0.4075553089368328,0.3165112940842627,0.33,NYY,0.03047606732832764
5235,2024,Justin Turner,39,0.341458100460051,0.2936757729548601,0.38802361807457963,0.32805001232459596,0.327,- - -,0.014458100460050971
5254,2024,Robbie Grossman,34,0.3536010682640393,0.305787981761754,0.400683578701717,0.3097545871200035,0.283,- - -,0.070601068264039335
5297,2024,Aaron Hicks,34,0.28175552330550424,0.23383338937959425,0.32975056785494894,0.3044776236840091,0.196,LAA,0.08575552330550423
5343,2024,Brandon Crawford,37,0.2899982586932853,0.24214145665678838,0.33730379888541445,0.3062069150877039,0.248,STL,0.04199825869328533
5361,2024,Freddie Freeman,34,0.37901849268782634,0.33070589053403204,0.42552476448394405,0.35886553006799393,0.365,LAD,0.014018492687826345
5417,2024,Jose Altuve,34,0.35140174238393185,0.30447271863415515,0.39748991968902686,0.3461184535417885,0.344,HOU,0.007401742383931875
5517,2024,Kyle Higashioka,34,0.3196375881391516,0.268603469097325,0.36986646705290704,0.29793437674447365,0.314,SDP,0.005637588139151606
5760,2024,Avisail Garcia,33,0.3437090065737652,0.2961854838188336,0.3909223417539443,0.2995047104002598,0.274,MIA,0.06970900657376516
5827,2024,Wilmer Flores,32,0.3347360834051923,0.2873322342824242,0.38153895045884445,0.321436535858737,0.262,SFG,0.07273608340519228
6184,2024,J.D. Martinez,36,0.40943389361106713,0.36170313269610255,0.4561413290380118,0.33304209825124564,0.318,NYM,0.09143389361106713
6887,2024,Martin Maldonado,37,0.3033359274466374,0.25622650653461904,0.35044871440931097,0.2859381347676725,0.181,CHW,0.1223359274466374
7304,2024,Salvador Perez,34,0.331293798643834,0.284291887327944,0.3782627525581049,0.31527544276487146,0.335,KCR,0.0037062013561660057
7739,2024,Travis d'Arnaud,35,0.32541145162647483,0.2771151407615479,0.37274729577161264,0.30891705779563594,0.319,ATL,0.006411451626474829
7802,2024,Miguel Rojas,35,0.31133992669403626,0.2630540881322753,0.35888247134873436,0.29284010616766554,0.327,LAD,0.01566007330596375
7859,2024,Charlie Blackmon,37,0.3543098197170751,0.30654079350385477,0.4011750264587375,0.31881735785105725,0.323,COL,0.03130981971707508
8090,2024,Matt Carpenter,38,0.30459554385418236,0.25676501145797687,0.3517451052056432,0.3117345684504854,0.303,STL,0.0015955438541823685
8623,2024,Donovan Solano,36,0.3281519644703445,0.2796447809240802,0.37690826929223575,0.31499480312239014,0.333,SDP,0.004848035529655514
9218,2024,Paul Goldschmidt,36,0.36928498379544117,0.32164037152084374,0.4162299818398912,0.3465808677330603,0.31,STL,0.05928498379544117
9241,2024,Starling Marte,35,0.3108060819222884,0.26312487594938627,0.3583714465296791,0.317955213708903,0.313,NYM,0.0021939180777115763
9627,2024,Yan Gomes,36,0.30118015827358985,0.25338809003317847,0.34838440218321276,0.30248816387178123,0.184,CHC,0.11718015827358985
9774,2024,Christian Vazquez,33,0.29084296693066636,0.24246631769000823,0.33883110153265766,0.29676043575974964,0.25,MIN,0.04084296693066636
9777,2024,Nolan Arenado,33,0.354226146296686,0.30671656839001116,0.4017952215948455,0.3281799580348917,0.314,STL,0.04022614629668597
9847,2024,Andrew McCutchen,37,0.3220601388890615,0.2750593094727352,0.36854811414254923,0.31727925938089585,0.325,PIT,0.002939861110938524
9874,2024,DJ LeMahieu,35,0.3313356601733744,0.2832725856559601,0.3786572455088884,0.3124404801971835,0.239,NYY,0.09233566017337441
10028,2024,Christian Bethancourt,32,0.2982414083588444,0.24845867398418942,0.3475917295894911,0.29625520765410396,0.263,- - -,0.03524140835884437
10155,2024,Mike Trout,32,0.41438053977214345,0.3671146638528925,0.4612481568985281,0.34275283533224865,0.365,LAA,0.04938053977214346
10200,2024,Tucker Barnhart,33,0.23275990326085724,0.18470588746708874,0.2809811271506916,0.29236099054828435,0.239,ARI,0.0062400967391427475
10243,2024,Randal Grichuk,32,0.3335563151528571,0.28540643992467957,0.38138170027076473,0.3112080290993548,0.373,ARI,0.03944368484714289
10324,2024,Marcell Ozuna,33,0.3580855739535709,0.3102988382030355,0.40553923103100536,0.32100749873146717,0.395,ATL,0.03691442604642914
10441,2024,Jon Singleton,32,0.2647846840534735,0.21252566330749392,0.31630024104527416,0.2960356336189017,0.312,HOU,0.047215315946526504
10472,2024,Enrique Hernandez,32,0.28099239287160677,0.2330799062827292,0.32878639825529277,0.3011904071577783,0.285,LAD,0.004007607128393209
10681,2024,Gio Urshela,32,0.2882628781667376,0.2381570363037252,0.3369875175345886,0.3110422173746532,0.281,- - -,0.007262878166737596
10815,2024,Jurickson Profar,31,0.3165021887137257,0.2683568306262884,0.3636754005096612,0.30639670466762087,0.365,SDP,0.048497811286274284
10950,2024,Adam Duvall,35,0.3454120110644351,0.2976286801471416,0.39278573560931307,0.31351769122600925,0.252,ATL,0.09341201106443509
11038,2024,Kevin Kiermaier,34,0.2862259343427472,0.238009678967468,0.3335015900432463,0.30650502483159636,0.241,- - -,0.04522593434274719
11281,2024,Whit Merrifield,35,0.30065198550738637,0.25100158199517875,0.34969544501701,0.30278107406632343,0.283,- - -,0.017651985507386392
11368,2024,Yasmani Grandal,35,0.3035717656380098,0.2567543852122392,0.35090006372508303,0.30566403486999777,0.308,PIT,0.004428234361990191
11442,2024,Gary Sanchez,31,0.3433940053700284,0.2941277271557857,0.39206098917603555,0.3061066009769621,0.307,MIL,0.036394005370028404
11445,2024,Mark Canha,35,0.3179687816219621,0.26879905581111674,0.3661385011274479,0.32115894384031857,0.31,- - -,0.007968781621962129
11477,2024,Christian Yelich,32,0.36408083017011844,0.3161400720849821,0.41259889636125235,0.3227153820489175,0.391,MIL,0.026919169829881573
11489,2024,Michael A. Taylor,33,0.3094019995184833,0.26088206485983884,0.3574989455911245,0.30114480811306304,0.242,PIT,0.0674019995184833
11493,2024,Manny Machado,31,0.3510049481812483,0.3038241376993552,0.3983708448528523,0.3322841690620127,0.34,SDP,0.011004948181248253
11579,2024,Bryce Harper,31,0.3973734827872186,0.3498392072184689,0.44440785515076836,0.3498903475279128,0.38,PHI,0.01737348278721862
11609,2024,Willson Contreras,32,0.39106774936824334,0.342182841046631,0.43951753795494153,0.3280915858385496,0.37,STL,0.02106774936824335
11615,2024,Brandon Drury,31,0.3326706537522255,0.28474002034331514,0.38043059694677017,0.3215520946038975,0.217,LAA,0.11567065375222549
11680,2024,Elias Diaz,33,0.3489713449646831,0.2989442933911184,0.3981665146582933,0.3063061961200018,0.303,- - -,0.04597134496468308
11737,2024,Nick Castellanos,32,0.34127292775089735,0.293645442920353,0.388601647825751,0.32325771894041544,0.321,PHI,0.02027292775089734
11739,2024,J.T. Realmuto,33,0.3418193429433981,0.29294592294391586,0.3902313813658192,0.3214776484666083,0.326,PHI,0.015819342943398096
11899,2024,Joc Pederson,32,0.36932636605093383,0.32108608732644284,0.4168009981583266,0.32129391596369095,0.391,ARI,0.021673633949066184
12005,2024,Nick Martini,34,0.3556413766918318,0.30454593210333725,0.4060233338233822,0.31191622796827523,0.279,CIN,0.0766413766918318
12037,2024,Jon Berti,34,0.27886936613148766,0.224417446432181,0.3325242010710599,0.3057281025193408,0.3,NYY,0.021130633868512327
12144,2024,Max Kepler,31,0.3512843214564264,0.30268493892302717,0.3996824822643382,0.3130745395460683,0.298,MIN,0.05328432145642642
12147,2024,Nick Ahmed,34,0.29529857451492986,0.24683758502682973,0.342644137199222,0.29068759050428017,0.248,- - -,0.04729857451492986
12155,2024,Eddie Rosario,32,0.33251576889889956,0.2837307128158031,0.3800690370370711,0.3051992964436384,0.23,- - -,0.10251576889889955
12158,2024,Austin Barnes,34,0.2766487900542585,0.2273078847744572,0.32584026007908073,0.2949127548436683,0.289,LAD,0.01235120994574146
12161,2024,Xander Bogaerts,31,0.3359472738764677,0.2874368555807185,0.38366039329164753,0.3328887323062692,0.3,SDP,0.035947273876467734
12434,2024,Kevin Pillar,35,0.34046372658080276,0.2924716120545701,0.3877838434932138,0.3031059664515338,0.293,- - -,0.04746372658080278
12510,2024,Curt Casali,35,0.3021253785283448,0.25382398667721695,0.35010876072085556,0.2977866559775761,0.254,SFG,0.04812537852834481
12533,2024,Marcus Semien,33,0.36124339285818785,0.313317239876337,0.40871095818167247,0.32867610132544206,0.306,TEX,0.055243392858187856
12552,2024,Eugenio Suarez,32,0.34824208472747337,0.2995124598336976,0.3962768023648127,0.31392084497937656,0.337,ARI,0.011242084727473345
12564,2024,Trevor Story,31,0.3159317146408089,0.26674271682886264,0.36561513658143846,0.3081737167365095,0.318,BOS,0.0020682853591911243
12856,2024,George Springer,34,0.3518170782999141,0.3034286285851613,0.3997854790399139,0.3228876234977114,0.298,TOR,0.05381707829991411
12859,2024,James McCann,34,0.28676135380679213,0.2383374596734969,0.3354758940760747,0.29242609681335596,0.288,BAL,0.0012386461932078485
12861,2024,Anthony Rendon,34,0.32500649665331127,0.2768559839536053,0.3729395286204395,0.3065468703890349,0.264,LAA,0.06100649665331126
12916,2024,Francisco Lindor,30,0.36314724676652266,0.3140375786596817,0.41123736317272064,0.32360440931526296,0.363,NYM,1.4724676652266844e-4
12927,2024,Brandon Nimmo,31,0.38188291930998075,0.3327762221233313,0.4304173213680833,0.33332979397758666,0.321,NYM,0.06088291930998074
12976,2024,Austin Hedges,31,0.2679190881174497,0.2194555556979584,0.31606278563945367,0.27369373257886764,0.191,CLE,0.07691908811744969
12979,2024,Javier Baez,31,0.30333716509409703,0.2552763562338154,0.3514004175434998,0.2976363098707493,0.224,DET,0.07933716509409702
13066,2024,Teoscar Hernandez,31,0.3655839719529308,0.316374928870911,0.41426749750175995,0.32311782995043503,0.36,LAD,0.005583971952930811
13145,2024,Josh Bell,31,0.33673825684274633,0.28797027341196885,0.3848723430530757,0.3223001061203738,0.317,- - -,0.019738256842746327
13152,2024,Jorge Polanco,30,0.3450404496405399,0.2966348739566225,0.39345256437298026,0.322162207219089,0.287,SEA,0.05804044964053995
13185,2024,Orlando Arcia,29,0.31354214375274087,0.2641870452252991,0.3625476097660246,0.3084399746067276,0.273,ATL,0.040542143752740845
13301,2024,Max Muncy,33,0.3628038808841634,0.31347914290459394,0.41224316059377064,0.3258451343989507,0.362,LAD,8.038808841633882e-4
13324,2024,Ildemaro Vargas,32,0.26622694136213987,0.21126354370523315,0.3202090983685427,0.29903537952519005,0.271,WSN,0.00477305863786015
13338,2024,Omar Narvaez,32,0.3510561669263193,0.30187558150028593,0.3994772672326862,0.29841890441258334,0.171,NYM,0.1800561669263193
13355,2024,Luke Maile,33,0.2893367799395853,0.2400707279488098,0.3378297398298074,0.29722978338026784,0.241,CIN,0.048336779939585295
13419,2024,Christian Walker,33,0.3315366044984435,0.28040541727156687,0.38199061889604674,0.323942320520001,0.343,ARI,0.011463395501556506
13510,2024,Jose Ramirez,31,0.3664647415349306,0.3181298875369677,0.41481921165645563,0.3349758083662192,0.364,CLE,0.0024647415349305923
13590,2024,Jesse Winker,30,0.32714425366409056,0.27754362552604656,0.376479716271678,0.3167247164240085,0.338,- - -,0.010855746335909466
13602,2024,Patrick Wisdom,32,0.36378638299662114,0.3082845608705221,0.4181419659360806,0.31507102679778565,0.271,CHC,0.09278638299662112
13611,2024,Mookie Betts,31,0.41681687041281745,0.36854892616551505,0.46323412048215695,0.35236580435924747,0.371,LAD,0.045816870412817456
13613,2024,Ketel Marte,30,0.3767634889176493,0.3285158636022316,0.42452883594579793,0.3278475046287006,0.391,ARI,0.014236511082350689
13620,2024,Carson Kelly,29,0.27744890998162447,0.2263894508576637,0.32857028075503253,0.2982938325864539,0.304,- - -,0.026551090018375523
13621,2024,Jeimer Candelario,30,0.3078102590842967,0.2579123417828199,0.35748580094710714,0.315702435833222,0.304,CIN,0.0038102590842967188
13624,2024,Corey Seager,30,0.4121007106597564,0.3637581212544677,0.45991166386368876,0.3423142354459907,0.365,TEX,0.047100710659756406
13675,2024,Tyrone Taylor,30,0.32837667312065905,0.2736197602033177,0.3814870945294127,0.30805443335253474,0.304,NYM,0.024376673120659054
13723,2024,Jacob Stallings,34,0.2810765161380376,0.22658476093268728,0.3341101567267741,0.2925515391382667,0.353,COL,0.0719234838619624
13755,2024,Tomas Nido,30,0.18547711677917836,0.13414327587509867,0.2359483300206137,0.28787350331986084,0.231,- - -,0.04552288322082165
13757,2024,Chris Taylor,33,0.3047778334613603,0.25646663645304996,0.35261730668854213,0.31167236402355714,0.272,LAD,0.03277783346136026
13768,2024,Travis Jankowski,33,0.2874194669518645,0.23860295053865668,0.33587690526233,0.3035266965161424,0.234,TEX,0.053419466951864475
13770,2024,Rob Refsnyder,33,0.29312300526528695,0.2428573524321503,0.3422703274433973,0.3114910386109204,0.358,BOS,0.06487699473471303
14111,2024,Eric Haase,31,0.28285120124763136,0.2280665426878988,0.33551749277810244,0.29757858687713146,0.35,MIL,0.06714879875236862
14128,2024,Joey Gallo,30,0.3391515341017293,0.29046387070086155,0.3873191078130463,0.31137154405356127,0.276,WSN,0.0631515341017293
14130,2024,Daniel Vogelbach,31,0.3508720599806006,0.2992095891337927,0.4011451588043464,0.3173518589621682,0.262,TOR,0.0888720599806006
14161,2024,Byron Buxton,30,0.33186362494072763,0.28251627642651694,0.3797059195917816,0.3217896500706243,0.366,MIN,0.03413637505927236
14162,2024,Carlos Correa,29,0.3565051793825401,0.30767003934978465,0.4047967897880422,0.32442331801632535,0.385,MIN,0.028494820617459893
14221,2024,Jorge Soler,32,0.3646640401952435,0.3163119218817389,0.4124033993317857,0.3209996771530643,0.34,- - -,0.024664040195243486
14274,2024,Mitch Haniger,33,0.35345169260769205,0.3042290208300768,0.4024847963379589,0.3098818125804288,0.277,SEA,0.07645169260769202
14344,2024,Matt Olson,30,0.37711319332532434,0.3276336729650872,0.4257166665418384,0.34948997634502166,0.339,ATL,0.03811319332532431
14366,2024,Joey Meneses,32,0.3178607479537476,0.2629384275027093,0.3712824552004979,0.3147636736112364,0.264,WSN,0.05386074795374757
14387,2024,Harold Ramirez,29,0.3009971740478899,0.245770325201251,0.35425861327033287,0.3163736181803191,0.265,- - -,0.03599717404788988
14477,2024,Jake Cave,31,0.30316873576757,0.25207953007268347,0.35368754504432154,0.293917346279655,0.295,COL,0.00816873576756999
14551,2024,Anthony Santander,29,0.3682271614528237,0.31700082766417265,0.4188883672783422,0.3194441113167935,0.345,BAL,0.02322716145282372
14712,2024,Manuel Margot,29,0.3118028203628608,0.26159692347916086,0.3611131952180218,0.3034965782761625,0.276,MIN,0.035802820362860754
14813,2024,Kyle Farmer,33,0.31336127835166655,0.26192857229978567,0.36459941439920207,0.30868868775099556,0.285,MIN,0.028361278351666575
14854,2024,Mike Yastrzemski,33,0.32743032700720087,0.2724046855855962,0.38086907471559683,0.31251618110970114,0.319,SFG,0.008430327007200866
14968,2024,Victor Caratini,30,0.303212263481001,0.25308923706222697,0.3527181458650251,0.29952108636604347,0.324,HOU,0.02078773651899901
15112,2024,Ryan McMahon,29,0.3716960850554477,0.3214397380250033,0.4221491087851034,0.3170179731834484,0.315,COL,0.05669608505544771
15161,2024,Mitch Garver,33,0.3680943684856817,0.31781260730365907,0.41778771718557134,0.3224313661868381,0.281,SEA,0.0870943684856817
15172,2024,Tim Anderson,31,0.2995656802468137,0.24985632253405465,0.34827593578782223,0.3023481689668508,0.208,MIA,0.09156568024681369
15194,2024,Jake Bauers,28,0.33767864837047373,0.2855722868299295,0.3893049854413132,0.29599620183028275,0.294,MIL,0.04367864837047375
15223,2024,Adam Frazier,32,0.3145345682711296,0.26539875850837374,0.3640053464940781,0.30365367998577175,0.261,KCR,0.05353456827112957
15274,2024,Mike Tauchman,33,0.2958501296658971,0.24095128302467664,0.3501193986260581,0.3054691978948905,0.325,CHC,0.029149870334102934
15279,2024,Garrett Cooper,33,0.3164588296159389,0.26205080391255475,0.3699682280549499,0.314582371058838,0.253,- - -,0.0634588296159389
15362,2024,Jeff McNeil,32,0.30019969747609127,0.247381293303617,0.3517380274267163,0.31730343746536493,0.304,NYM,0.0038003025239087274
15429,2024,Kris Bryant,32,0.3619242315664896,0.31268731688867896,0.41000146377877844,0.31799401197396243,0.287,COL,0.07492423156648964
15464,2024,Hunter Renfroe,32,0.30292901222634094,0.25265899577686174,0.3531093105810344,0.31765390318489817,0.302,KCR,9.290122263409528e-4
15491,2024,J.P. Crawford,29,0.3442537379458622,0.2944740216769774,0.39380945078617513,0.3188603827038049,0.283,SEA,0.06125373794586225
15518,2024,Amed Rosario,28,0.3105450697529093,0.25917873408395864,0.3599540754902365,0.3055743671840645,0.299,- - -,0.01154506975290931
15585,2024,Mike Ford,31,0.32854009969981984,0.2732473814484905,0.3822357690464294,0.30696316395650347,0.18,CIN,0.14854009969981985
15640,2024,Aaron Judge,32,0.4625690810060523,0.41284511348731656,0.5115368974837656,0.370547942051869,0.476,NYY,0.01343091899394766
15653,2024,Dominic Smith,29,0.30935645302771686,0.2595846211407794,0.3583884212479439,0.3002139646894454,0.306,- - -,0.003356453027716866
15674,2024,Reese McGuire,29,0.2642568993113542,0.2095901991070483,0.318181380214115,0.3008953224041966,0.259,BOS,0.005256899311354202
15676,2024,Jose Abreu,37,0.3074000894193865,0.25922073746195606,0.3546967377139363,0.32078714683991205,0.164,HOU,0.1434000894193865
15679,2024,Rowdy Tellez,29,0.31283362454529606,0.2613674923767881,0.3642216654678932,0.30674126674340074,0.301,PIT,0.011833624545296073
15711,2024,Tyler O'Neill,29,0.3236968189314639,0.27266870041527613,0.37433197709476396,0.3185062356259779,0.36,BOS,0.03630318106853608
15730,2024,Tyler Wade,29,0.24209310329401293,0.1925773382630402,0.2911045586783658,0.29787477249441774,0.242,SDP,9.310329401293616e-5
15878,2024,Miguel Andujar,29,0.34476750395384675,0.2899712858331076,0.39814319458356656,0.3003337264064937,0.306,OAK,0.03876750395384676
15986,2024,Willy Adames,28,0.3337985565343824,0.2821219897111771,0.38495792633081716,0.31525304479089206,0.342,MIL,0.00820144346561763
15998,2024,Cody Bellinger,28,0.33265279599555186,0.28276383052706744,0.3824036760056154,0.30978191707170333,0.322,CHC,0.010652795995551856
16153,2024,Austin Slater,31,0.30599895677473343,0.2565273844834517,0.35540121252705015,0.3145848471022996,0.273,- - -,0.03299895677473341
16219,2024,J.D. Davis,31,0.31708080646011993,0.2663510098392259,0.36631702074584865,0.31500317462513877,0.282,- - -,0.03508080646011996
16252,2024,Trea Turner,31,0.37130040931595926,0.32239513492367006,0.41986608386461927,0.3314224033565536,0.349,PHI,0.02230040931595928
