IDfg,Season,Name,Age,wOBA_proj,wOBA_proj_lower,wOBA_proj_upper,wOBA_marcel,wOBA_actual_2024,Team,error
16337,2024,Nick Gordon,28,0.3086541217046084,0.25438561449049035,0.3624294151669138,0.3011911767107264,0.271,MIA,0.037654121704608357
16357,2024,Pablo Reyes,30,0.30968140650225234,0.2590447599332776,0.3602547792384209,0.3028173916989017,0.207,- - -,0.10268140650225235
16376,2024,Michael Conforto,31,0.3265176380315038,0.27874135392945837,0.3743802108637989,0.31552324218976024,0.327,SFG,4.823619684962144e-4
16426,2024,Thairo Estrada,28,0.3133059054450728,0.25841804550342495,0.3674337609309878,0.31068814275986134,0.256,SFG,0.0573059054450728
16442,2024,Ryan O'Hearn,30,0.3257546756450193,0.2752780362679488,0.3761359276011583,0.306619513562834,0.33,BAL,0.004245324354980706
16451,2024,Luis Guillorme,29,0.2647255409445078,0.21402402595864814,0.3150233969784054,0.30318620302319005,0.263,- - -,0.0017255409445077752
16478,2024,Kyle Schwarber,31,0.3731889393185526,0.3232636260555895,0.4222851613300044,0.3348190393733578,0.366,PHI,0.007188939318552634
16505,2024,Matt Chapman,31,0.370551226240636,0.32008343874399703,0.4200790186283463,0.3154541129715728,0.34,SFG,0.030551226240635998
16512,2024,Isiah Kiner-Falefa,29,0.2819274686098149,0.2310572520183628,0.33272820633708394,0.2959650712770515,0.299,- - -,0.01707253139018511
16530,2024,Mauricio Dubon,29,0.28608410702451675,0.2316420606695318,0.3397196672365605,0.29879445069430455,0.286,HOU,8.410702451677743e-5
16535,2024,Danny Jansen,29,0.32674299233735304,0.27521272324457535,0.3773561869876862,0.31740461417288796,0.294,- - -,0.03274299233735306
16556,2024,Ozzie Albies,27,0.36557466245380743,0.31566869495124394,0.4153825525439587,0.3238811901103013,0.307,ATL,0.058574662453807436
16572,2024,Connor Joe,31,0.3359213478568427,0.2818099431309042,0.39009178253790056,0.3152212104749758,0.305,PIT,0.030921347856842696
16578,2024,Yandy Diaz,32,0.37618678311950315,0.3270233248178043,0.42526490534207223,0.3402651788114919,0.331,TBR,0.04518678311950314
16622,2024,Luis Urias,27,0.28836014493274764,0.23743774720003546,0.33915652453448797,0.3141148321920498,0.309,SEA,0.020639855067252355
16725,2024,Jose Trevino,31,0.2696483403273677,0.21462399079039843,0.32469760461966596,0.29315857738182444,0.284,NYY,0.0143516596726323
16930,2024,Jonah Heim,29,0.3487695388648862,0.2944221273025993,0.4020183640317201,0.3052543027252825,0.265,TEX,0.0837695388648862
16939,2024,Lane Thomas,28,0.3370052672311395,0.2828129092801221,0.39106963119275917,0.3142846928586821,0.309,- - -,0.028005267231139497
16997,2024,Gleyber Torres,27,0.34676431464236623,0.2950167178530833,0.3981463665775441,0.3191781169959128,0.313,NYY,0.03376431464236623
17022,2024,Edmundo Sosa,28,0.30265015425887926,0.2485481745500435,0.3557943591918366,0.30508466786292265,0.318,PHI,0.015349845741120749
17027,2024,Alex Verdugo,28,0.34109510701230294,0.2891204763658106,0.3914041554834903,0.3151057337049299,0.283,NYY,0.05809510701230297
17040,2024,Jose Herrera,27,0.27677725149766663,0.22235450195211312,0.3300814634529202,0.2947907432619861,0.271,ARI,0.005777251497666613
17128,2024,Ramon Laureano,29,0.3141783899780024,0.26335889906565124,0.3649629131589133,0.3040231310786423,0.324,- - -,0.009821610021997607
17273,2024,Jorge Mateo,29,0.3023402892091573,0.2472039954297294,0.35687684941015196,0.2924338885820396,0.286,BAL,0.01634028920915731
17338,2024,Willi Castro,27,0.3172614675196414,0.26242663888706286,0.37094560452374664,0.3016430803137017,0.317,MIN,2.614675196414007e-4
17350,2024,Rafael Devers,27,0.39856239712732155,0.3484147305610739,0.44774427344960577,0.33962998735308525,0.364,BOS,0.034562397127321565
17452,2024,Jose Siri,28,0.3212363200433288,0.26677911712676244,0.3739902607031859,0.3022151715982027,0.271,TBR,0.050236320043328786
17484,2024,Eloy Jimenez,27,0.3434069816191152,0.2883460307514156,0.39671039314618056,0.3177187997234677,0.276,- - -,0.06740698161911518
17548,2024,Taylor Ward,30,0.3419686894039527,0.28723781050183395,0.3956414588433539,0.32219525495047097,0.325,LAA,0.016968689403952686
17678,2024,Alex Bregman,30,0.37556518809154665,0.32673252751280846,0.42392354728018833,0.32965465132003097,0.331,HOU,0.04456518809154664
17696,2024,Kevin Newman,30,0.3239462957803773,0.2725149962058167,0.3748609985365006,0.29362162537861786,0.298,ARI,0.025946295780377326
17766,2024,D.J. Stewart,30,0.34699956212349164,0.29275232323542155,0.4004404361433049,0.3126890151040598,0.29,NYM,0.056999562123491665
17838,2024,Willie Calhoun,29,0.3140845632015992,0.2626287059784652,0.36508726694369054,0.3023226197905385,0.305,LAA,0.009084563201599227
17893,2024,Tyler Nevin,27,0.31778835316066484,0.2631256974453292,0.37141550360281783,0.29863926841767163,0.276,OAK,0.041788353160664815
17901,2024,Andrew Benintendi,29,0.3134664749517476,0.26483213433602504,0.361907340694184,0.3120778832338791,0.298,CHW,0.015466474951747633
17907,2024,Brendan Rodgers,27,0.322182099333692,0.2687281246335073,0.37612867550372586,0.3127802560242,0.314,COL,0.008182099333692017
17919,2024,Ian Happ,29,0.34481119054561366,0.29421725352123407,0.3947642488880347,0.3237497121166235,0.341,CHC,0.0038111905456136297
17929,2024,Cedric Mullins,29,0.31149040288563895,0.2595636084641488,0.3625492829150248,0.3184274245713825,0.31,BAL,0.0014904028856389528
17954,2024,Sam Hilliard,30,0.3162932242872533,0.2619621486831715,0.3713708333847979,0.3002614338018017,0.342,COL,0.02570677571274671
17982,2024,Ty France,29,0.30394066443811346,0.24939924562833232,0.35850554726941297,0.3196231386917291,0.296,- - -,0.007940664438113476
17988,2024,Tyler Stephenson,27,0.32638272766464765,0.27190613736571095,0.3799509010089698,0.3136621923528059,0.339,CIN,0.01261727233535237
18015,2024,Paul DeJong,30,0.2878695944085048,0.23833404598542607,0.33664789073194407,0.28948004226513635,0.302,- - -,0.014130405591495199
18030,2024,Harrison Bader,30,0.29903846534073003,0.249151114022094,0.3479391115680371,0.2995182654041888,0.285,NYM,0.014038465340730055
18036,2024,Jake Cronenworth,30,0.28808954851494184,0.2332470552102036,0.34181610323871536,0.3118484616763927,0.315,SDP,0.026910451485058162
18042,2024,Dylan Moore,31,0.34222224606302865,0.28770811029298204,0.3958628141319677,0.3051161053966947,0.306,SEA,0.03622224606302865
18067,2024,Garrett Stubbs,31,0.2390484951644286,0.18496255452257168,0.2921558977257197,0.30323568390094197,0.258,PHI,0.018951504835571398
18126,2024,LaMonte Wade Jr.,30,0.3272279347668781,0.2730286683914359,0.380451059861996,0.31789718783058596,0.337,SFG,0.009772065233121907
18171,2024,Seth Brown,31,0.34314350700916507,0.2877226953517638,0.39705622081488817,0.30783118970570866,0.289,OAK,0.05414350700916509
18314,2024,Dansby Swanson,30,0.3281239481447021,0.27864547328735045,0.3768670802312541,0.31805851011706915,0.307,CHC,0.021123948144702087
18345,2024,Kyle Tucker,27,0.3727390806236916,0.3210375190624071,0.42453719343153784,0.3387470639159826,0.419,HOU,0.046260919376308385
18360,2024,Austin Riley,27,0.3793834819905323,0.3240780040625697,0.4327947988951019,0.3432333410585837,0.338,ATL,0.04138348199053227
18363,2024,Victor Robles,27,0.32352333408143136,0.2717168148551963,0.374136099266746,0.2948566620454707,0.357,- - -,0.03347666591856863
18373,2024,Ryan Mountcastle,27,0.33286105940681776,0.2777924144710404,0.3864360296548034,0.31633564706971695,0.316,BAL,0.016861059406817758
18400,2024,Juan Yepez,26,0.3043542986825399,0.24960540034885043,0.3577971924555512,0.30377798812615775,0.331,WSN,0.026645701317460135
18401,2024,Ronald Acuna Jr.,26,0.40470225000826837,0.35338583796829975,0.4552708828388258,0.35237485261476387,0.322,ATL,0.08270225000826836
18564,2024,Trent Grisham,27,0.30491362642789765,0.2493064565186889,0.35914477869454653,0.30101245851652747,0.295,NYY,0.00991362642789767
18568,2024,Luis Arraez,27,0.3257821377016276,0.2709210933143676,0.37948662826753726,0.3298532247556532,0.323,- - -,0.002782137701627607
18577,2024,Ke'Bryan Hayes,27,0.336008446522837,0.28209105062105044,0.38888358246276983,0.30631193509020443,0.256,PIT,0.080008446522837
18607,2024,Jared Walsh,30,0.3047795859538765,0.24986526352677704,0.3585333487644087,0.30396582638801095,0.289,TEX,0.015779585953876518
18795,2024,Ramon Urias,30,0.2993252979677464,0.2436774778334306,0.35413132110507295,0.3097874383443989,0.325,BAL,0.025674702032253638
18819,2024,Andy Ibanez,31,0.3226220612855579,0.26794299843668673,0.375880037606397,0.30624941245710324,0.287,DET,0.03562206128555795
18821,2024,Jose Azocar,28,0.2822687666275474,0.22756442026607263,0.33608750306099106,0.29980161193479726,0.235,SDP,0.04726876662754742
18839,2024,Josh Naylor,27,0.33424291366331305,0.2790840346811478,0.38787044543311044,0.31943603347134686,0.332,CLE,0.0022429136633130287
18882,2024,Brandon Lowe,29,0.3577103259458071,0.30552739969485376,0.40957479305202343,0.32034576866447195,0.335,TBR,0.022710325945807075
18889,2024,Danny Mendick,30,0.26454857496061085,0.20958974467099908,0.3173498656788634,0.2998235663682344,0.247,CHW,0.017548574960610852
18900,2024,Leody Taveras,25,0.31569573100849063,0.26126942727016944,0.3704877681352087,0.3015628671661762,0.282,TEX,0.03369573100849066
19151,2024,Estevan Florial,26,0.28802551291177175,0.2346122833877268,0.3416186579785591,0.3035310379557389,0.277,CLE,0.011025512911771729
19197,2024,Will Smith,29,0.3509857562972637,0.29612311899477795,0.40465144963897715,0.328490086607791,0.326,LAD,0.024985756297263684
19198,2024,Yuli Gurriel,40,0.3121507515792685,0.26394738806170587,0.3606772773710439,0.3071467145255101,0.289,KCR,0.023150751579268547
19238,2024,Lourdes Gurriel Jr.,30,0.3574531519979007,0.30533970895446677,0.40872933078897566,0.31733375066039426,0.327,ARI,0.030453151997900663
19251,2024,Pete Alonso,29,0.34334358220748873,0.28888802857093876,0.3972119691845776,0.3342653169369302,0.34,NYM,0.0033435822074887045
19252,2024,Cavan Biggio,29,0.32386382319162343,0.26969148684492755,0.37729324666410263,0.3057818939594482,0.285,- - -,0.03886382319162346
19260,2024,Jake Fraley,29,0.31811359065221273,0.26265594890251404,0.3720031150733755,0.3169584365405092,0.314,CIN,0.004113590652212729
19262,2024,Garrett Hampson,29,0.29110167049930746,0.23732115345983937,0.3442551015537952,0.3005788930649036,0.255,KCR,0.03610167049930746
19287,2024,Adolis Garcia,31,0.3716574356367274,0.3170796317513658,0.42531288376260307,0.3208951601521859,0.296,TEX,0.07565743563672739
19290,2024,Randy Arozarena,29,0.3544283394113968,0.2994435971888565,0.4086057171026399,0.3264888898349977,0.32,- - -,0.03442833941139678
19293,2024,Nick Senzel,29,0.3066634488302198,0.2519351559096385,0.3607756213646399,0.29782779940970683,0.273,- - -,0.033663448830219767
19296,2024,Alex Call,29,0.29618666151954187,0.24140618307086806,0.3496267654713592,0.30034368092290226,0.412,WSN,0.1158133384804581
19318,2024,Matt Thaiss,29,0.3076221451093131,0.2532829818364017,0.3613620078821625,0.30189022914589103,0.286,LAA,0.02162214510931315
19326,2024,Bryan Reynolds,29,0.33005155998429064,0.27574193730410634,0.3832826586101057,0.33180826136782016,0.343,PIT,0.012948440015709384
19339,2024,Nicky Lopez,29,0.2567117882806973,0.20227244849378942,0.30958887005752805,0.29654622281100684,0.275,CHW,0.018288211719302727
19352,2024,Sean Murphy,29,0.358166869007679,0.3029769115302643,0.41210142403157957,0.321556850286209,0.281,ATL,0.077166869007679
19354,2024,Luke Raley,29,0.33768483135854455,0.2826662366845296,0.3910326796221705,0.31216498092912626,0.339,SEA,0.0013151686414554775
19363,2024,Austin Hays,28,0.3790586856322188,0.32718369609927783,0.42963198596778385,0.3146865580113086,0.303,- - -,0.07605868563221879
19392,2024,Zach McKinstry,29,0.29873586043497524,0.2443552488644078,0.3517811850083679,0.29765780511559015,0.27,DET,0.028735860434975224
19452,2024,Jake Rogers,29,0.331736394062238,0.27666592677438573,0.38525307108859375,0.304036345429466,0.264,DET,0.06773639406223797
19455,2024,Andruw Monasterio,27,0.32482195752474646,0.27019234788189156,0.3783117713508574,0.3038728708696781,0.266,MIL,0.05882195752474645
19470,2024,Tommy Edman,29,0.3153955372425393,0.2603990533300615,0.36906512610768905,0.3067405148983392,0.307,LAD,0.00839553724253933
19514,2024,Andrew Knizner,29,0.3106476462319175,0.2560447667619824,0.3645257383567064,0.2966421572102187,0.174,TEX,0.1366476462319175
19522,2024,TJ Friedl,28,0.30584350629963114,0.2504159022521242,0.3603397779362698,0.3185523681205636,0.305,CIN,8.435062996311471e-4
19556,2024,Yordan Alvarez,27,0.41075515828452425,0.3560737247322584,0.4649437424855278,0.35787884487022603,0.402,HOU,0.008755158284524223
19562,2024,Zack Short,29,0.3123087013460507,0.25800490040914786,0.36556008917204136,0.2947851024197659,0.228,- - -,0.0843087013460507
19566,2024,Nathaniel Lowe,28,0.34159994770748087,0.28719729093261165,0.3949274437564453,0.32941814085049237,0.337,TEX,0.004599947707480845
19599,2024,Chas McCormick,29,0.3390433540516182,0.2847445750153206,0.3923929120766364,0.3213872380095647,0.257,HOU,0.08204335405161817
19600,2024,Bryan De La Cruz,27,0.3319956516733039,0.2781500644980079,0.3854475244796339,0.3085372646574356,0.283,- - -,0.04899565167330394
19610,2024,Keibert Ruiz,25,0.31939646208315925,0.2646399297653754,0.3730374498242633,0.30539621678444895,0.268,WSN,0.05139646208315923
19611,2024,Vladimir Guerrero Jr.,25,0.35591900138543064,0.30094141319483936,0.40979984419111143,0.3387775059199247,0.398,TOR,0.042080998614569376
19612,2024,Bo Bichette,26,0.3476214682014294,0.2932460795182719,0.40121677094826586,0.33010844886986757,0.264,TOR,0.0836214682014294
19627,2024,Brent Rooker,29,0.34828118152923926,0.2937498227735132,0.4015482586254234,0.3149051131728976,0.392,OAK,0.043718818470760756
19698,2024,Edward Olivares,28,0.32102637342748136,0.2661081799124776,0.3751003521239354,0.31071008862410854,0.276,PIT,0.045026373427481337
19709,2024,Fernando Tatis Jr.,25,0.36012415330315933,0.30516752274955905,0.4143763325284015,0.3339151301810276,0.359,SDP,0.0011241533031593476
19734,2024,Josh Rojas,30,0.28938995618574737,0.23464587762331024,0.3430732255064049,0.3083973795873038,0.286,SEA,0.0033899561857473892
19755,2024,Shohei Ohtani,29,0.3887218525269875,0.33721103759232507,0.4394209260121021,0.3582198928073802,0.431,LAD,0.042278147473012506
19779,2024,Dairon Blanco,31,0.2908206394402825,0.23647590129389096,0.3446713320405219,0.3066869723006506,0.306,KCR,0.01517936055971747
19818,2024,Joshua Palacios,28,0.30642305891553273,0.25246612147425546,0.3599857756811732,0.30317871917713485,0.307,PIT,5.76941084467264e-4
19858,2024,Luis Rengifo,27,0.32211183805624793,0.26668742140337964,0.37573255622708207,0.30988939765054135,0.335,LAA,0.012888161943752086
19864,2024,Riley Adams,28,0.3352476361495821,0.28049355359504713,0.388875023683963,0.3051658442900396,0.275,WSN,0.06024763614958206
19890,2024,Emmanuel Rivera,28,0.3200711226463803,0.26567034474240386,0.3735816282817041,0.3026789766461113,0.291,- - -,0.029071122646380343
19892,2024,Pavin Smith,28,0.3204422449973794,0.2658300646195225,0.37336013693587744,0.3040791614549426,0.377,ARI,0.05655775500262061
19896,2024,Connor Wong,28,0.3178089053741906,0.2641150118436036,0.3713700611004497,0.30071238699437963,0.33,BOS,0.012191094625809418
19901,2024,Gavin Sheets,28,0.30209918153089893,0.24678753485337104,0.3556976591570342,0.3000681682663914,0.291,CHW,0.01109918153089895
19913,2024,Jesus Sanchez,26,0.3323498505985889,0.2770855286199073,0.3864321232879193,0.31172798758048725,0.317,MIA,0.015349850598588899
19918,2024,Daulton Varsho,27,0.32069427174342796,0.26630589790699327,0.37397098666479606,0.3065400486145181,0.304,TOR,0.01669427174342797
19921,2024,Blake Perkins,27,0.2912485594980126,0.23703358366258476,0.3437621613278383,0.3041386454607109,0.288,MIL,0.0032485594980126153
19948,2024,Cristian Pache,25,0.29853600784848244,0.24391064675120955,0.35170539824691344,0.2884860609378261,0.25,- - -,0.04853600784848244
19950,2024,Andres Gimenez,25,0.3010400672706301,0.24638215538365907,0.3553503718173013,0.3148079253694016,0.281,CLE,0.02004006727063007
19953,2024,Josh Lowe,26,0.3235356474218175,0.2686176547162718,0.37758933690890206,0.3141191787609158,0.299,TBR,0.02453564742181752
19956,2024,Mickey Moniak,26,0.3542272071156679,0.30020873760580097,0.4080024332115267,0.3064115728396655,0.281,LAA,0.07322720711566788
19966,2024,Bobby Dalbec,29,0.38951923132635724,0.33386189289850554,0.4432620576042158,0.30459095841676376,0.194,BOS,0.19551923132635723
19997,2024,Santiago Espinal,29,0.29160288001759493,0.2364036199325048,0.3447312359490258,0.3048968517495073,0.285,CIN,0.006602880017594959
20017,2024,Miles Mastrobuoni,28,0.33385422959986316,0.27940345130909355,0.387258489031775,0.30162174689415755,0.214,CHC,0.11985422959986317
20036,2024,Isaac Paredes,25,0.34490505779490965,0.29038416043535986,0.3981208720668538,0.3206428805131878,0.327,- - -,0.01790505779490964
20043,2024,Luis Robert Jr.,26,0.3487282797558391,0.293781905387385,0.40200849717362697,0.3275971073809242,0.285,CHW,0.06372827975583911
20056,2024,Alan Trejo,28,0.30237370114702145,0.24805708922444095,0.3560461929676587,0.30164128081305325,0.152,COL,0.15037370114702145
20123,2024,Juan Soto,25,0.3909250658251106,0.33937949598393896,0.44210166360731445,0.3563012196654024,0.421,NYY,0.03007493417488938
20126,2024,Dylan Carlson,25,0.31173489396314213,0.2567702964639419,0.36518138839318875,0.30875454207436104,0.257,- - -,0.05473489396314213
20178,2024,Miguel Vargas,24,0.3094547589347563,0.255336544292911,0.36181389791872776,0.30270468992708743,0.233,- - -,0.07645475893475631
20202,2024,Brandon Marsh,26,0.3264516485828043,0.27144768932019314,0.3802174503781028,0.3136098364355446,0.326,PHI,4.51648582804276e-4
20220,2024,Jo Adell,25,0.29525600831911897,0.24127697553685812,0.34838754654635445,0.3000579454624124,0.296,LAA,7.439916808810176e-4
20287,2024,Ben Rortvedt,26,0.27976874186236506,0.22522083630846973,0.3336051719960813,0.295687275952325,0.283,TBR,0.003231258137634918
20308,2024,Jake Meyers,28,0.305357797674876,0.25057690290735335,0.35960024481373876,0.3009754656979273,0.285,HOU,0.020357797674876
20311,2024,Corey Julks,28,0.3084232625245428,0.2539564203540981,0.3613054248647599,0.3010297644698112,0.26,CHW,0.048423262524542765
20321,2024,Stuart Fairchild,28,0.297306421250986,0.24316642902786267,0.35051656648583296,0.3076877987096409,0.288,CIN,0.009306421250986019
20325,2024,Alex Kirilloff,26,0.3346209426053453,0.2801323030261511,0.3878069551268284,0.31001153929438385,0.282,MIN,0.05262094260534533
20352,2024,Ernie Clement,28,0.2849414090427288,0.23060931466575255,0.3384968099214207,0.295643082077308,0.297,TOR,0.012058590957271187
20391,2024,Luis Garcia Jr.,24,0.30010409246117,0.24471205670679308,0.3532514971232699,0.3016015845735181,0.328,WSN,0.027895907538830034
20437,2024,Royce Lewis,25,0.33453682504782656,0.27980174854095646,0.3883563686509737,0.3164613344614524,0.317,MIN,0.017536825047826554
20454,2024,Jazz Chisholm Jr.,26,0.32558915399564015,0.2712406313059469,0.37899265198599086,0.3150145851702817,0.327,- - -,0.001410846004359867
20503,2024,William Contreras,26,0.3286985392190804,0.27421158002654217,0.38240981730977763,0.32650288825365303,0.359,MIL,0.03030146078091961
