IDfg,Season,Name,Age,wOBA_proj,wOBA_proj_lower,wOBA_proj_upper,wOBA_marcel,wOBA_actual_2024,Team,error
20521,2024,Nick Madrigal,27,0.2688944203782915,0.21427185193186105,0.32262220557079413,0.3010820873090429,0.245,CHC,0.02389442037829148
20529,2024,Nolan Jones,26,0.37152579193920915,0.3172518411655596,0.42508831580582196,0.32376715540278733,0.287,COL,0.08452579193920917
20536,2024,Vidal Brujan,26,0.244075714528307,0.18862251409562641,0.29782757452284686,0.2916179144364226,0.276,MIA,0.031924285471693015
20538,2024,Jose Miranda,26,0.29784455881069793,0.2433308319915826,0.35135269355309307,0.3051570599698351,0.328,MIN,0.03015544118930208
20543,2024,Elehuris Montero,25,0.3565849970506099,0.3028763576239728,0.40998849411766675,0.30445339113150616,0.254,COL,0.10258499705060992
20572,2024,Kody Clemens,28,0.30181400734327285,0.2471237449414111,0.35573678450707213,0.29681463401242564,0.301,PHI,8.140073432728601e-4
21078,2024,Trey Cabbage,27,0.31041800419711224,0.25516317969624636,0.3654717569261553,0.3018812728974716,0.258,HOU,0.052418004197112233
21454,2024,Lars Nootbaar,26,0.33445501942991107,0.27962018667105526,0.38815430951421664,0.3186942783840069,0.331,STL,0.003455019429911055
21479,2024,Nico Hoerner,27,0.286867830218447,0.2328229414742105,0.3400239504342202,0.3127431184973836,0.313,CHC,0.026132169781553027
21501,2024,Trevor Larnach,27,0.38112699188606675,0.32574171721587575,0.43551467621793105,0.3053042753806964,0.336,MIN,0.045126991886066725
21523,2024,Jonathan India,27,0.3393786868927528,0.28499066999538775,0.3916262645523154,0.3197271128817569,0.333,CIN,0.006378686892752783
21524,2024,Joey Bart,27,0.27852569069699457,0.22414120284761482,0.33248302875103786,0.2974475379294435,0.347,PIT,0.06847430930300541
21534,2024,Cal Raleigh,27,0.34265571222860525,0.28758834046092574,0.39641775823679726,0.31052510906460773,0.323,SEA,0.019655712228605238
21538,2024,Nick Fortes,27,0.3081046245856377,0.25358043402508457,0.3619263042078274,0.29552897912236387,0.252,MIA,0.0561046245856377
21558,2024,Matt Vierling,27,0.31613271618431754,0.2619056475459529,0.36979880045745117,0.30543588529294424,0.317,DET,8.672838156824625e-4
21562,2024,Romy Gonzalez,27,0.2690487346981418,0.21461048687006123,0.3221325882914383,0.29813227571260725,0.311,BOS,0.04195126530185822
21614,2024,Kyle Isbel,27,0.32297040480888817,0.2683100516836619,0.37663519594061107,0.297368872953725,0.286,KCR,0.03697040480888819
21618,2024,Alec Bohm,27,0.3189587070722304,0.2647085630407339,0.3728400513894759,0.30933576011147684,0.335,PHI,0.016041292927769624
21622,2024,Jake McCarthy,26,0.2720847396615958,0.21736403744927627,0.3255817157914176,0.30682733105063464,0.329,ARI,0.05691526033840422
21636,2024,Jeremy Pena,26,0.3044081469403884,0.2490861157342318,0.35867434016437794,0.3066221209905591,0.305,HOU,5.91853059611569e-4
21693,2024,Miguel Amaya,25,0.3081421559517051,0.2534025720973446,0.3612271179606221,0.3048063168046291,0.283,CHC,0.025142155951705103
21707,2024,Oswaldo Cabrera,25,0.29278180853695285,0.2379785862931442,0.34669121690516375,0.29702426471144017,0.29,NYY,0.0027818085369528678
21716,2024,Enmanuel Valdez,25,0.3105726467218172,0.2562791820729028,0.3636725836311454,0.3064107099020411,0.275,BOS,0.0355726467218172
21746,2024,Jose Fermin,25,0.28353961313644377,0.228899120763052,0.3368611443696023,0.30335698951214973,0.207,STL,0.07653961313644378
21780,2024,Esteury Ruiz,25,0.24848596039868454,0.194136440376605,0.30193791591298547,0.300715703870038,0.281,OAK,0.03251403960131549
21837,2024,Jonathan Aranda,26,0.304990178825364,0.2505321477453714,0.35847584782270236,0.30295956853577105,0.32,TBR,0.015009821174636007
21840,2024,Freddy Fermin,29,0.33349045953695816,0.2787878322530041,0.3871056846028591,0.308158075290182,0.3,KCR,0.03349045953695817
21853,2024,Will Benson,26,0.3494601957016043,0.2952513682920757,0.40255669094358515,0.3134392860159968,0.285,CIN,0.06446019570160433
21865,2024,Bo Naylor,24,0.30410649862494726,0.250078851115188,0.3578910159352358,0.309947549496223,0.269,CLE,0.03510649862494725
21897,2024,Christopher Morel,25,0.36974084756037434,0.3149820676349118,0.42322510419029497,0.315759442977446,0.28,- - -,0.08974084756037431
22054,2024,Dane Myers,28,0.36670066536432677,0.31262002189082383,0.420832516333619,0.303095070463991,0.335,MIA,0.03170066536432675
22168,2024,Akil Baddoo,25,0.29949214246878264,0.24511403766187018,0.35308967769693533,0.3023875707773782,0.23,DET,0.06949214246878263
22184,2024,Mark Vientos,24,0.34168377862327315,0.2867468705797564,0.3953522165863826,0.2992557764734367,0.356,NYM,0.014316221376726834
22186,2024,Brice Turang,24,0.28167114365516566,0.22681335788910323,0.3352695915980895,0.2945458216778572,0.294,MIL,0.012328856344834327
22197,2024,MJ Melendez,25,0.3665459971055381,0.3120561444283695,0.4202131452951639,0.30673720054190656,0.292,KCR,0.07454599710553811
22217,2024,Luis Campusano,25,0.3204446627420576,0.26630595165519144,0.37364849484245133,0.31047506608629977,0.282,SDP,0.0384446627420576
22244,2024,Jack Suwinski,25,0.344311971905683,0.28971243933427865,0.3977939703279598,0.3140559049799304,0.26,PIT,0.08431197190568301
22263,2024,Nolan Gorman,24,0.3550580917182904,0.30083352323986867,0.40819350496646023,0.31469756513536945,0.29,STL,0.06505809171829041
22266,2024,Xavier Edwards,24,0.26223233751203684,0.20738207124238128,0.3158379313432532,0.30377478575029404,0.359,MIA,0.09676766248796315
22275,2024,Jake Burger,28,0.3526308153539011,0.29824922149896116,0.4056801898699659,0.31728912378179364,0.325,MIA,0.027630815353901106
22277,2024,Nick Allen,25,0.2600787209484406,0.20549155459862745,0.31407594785499504,0.28625255713617903,0.207,OAK,0.0530787209484406
22458,2024,Taylor Walls,27,0.28195308567525024,0.2273899483316263,0.33588549619284996,0.2907171688244432,0.245,TBR,0.03695308567525024
22514,2024,Triston Casas,24,0.35844383989563255,0.3052780636091451,0.4110400799702406,0.3212650455035066,0.342,BOS,0.016443839895632528
22515,2024,Heliot Ramos,24,0.28453757814148245,0.23028739185444852,0.3375353165336269,0.301640551684914,0.339,SFG,0.05446242185851757
22532,2024,Tyler Freeman,25,0.26888528973037457,0.21423041398843765,0.32237089078704567,0.30152708316517046,0.283,CLE,0.014114710269625408
22542,2024,Lawrence Butler,23,0.3112420866140013,0.2569118535763583,0.36486330348993956,0.30004804212919933,0.345,OAK,0.03375791338599865
22558,2024,Jarred Kelenic,24,0.31552481701215107,0.26131223006786536,0.3691858660109178,0.2990710688310154,0.294,ATL,0.021524817012151087
22563,2024,Gabriel Arias,24,0.31398719271761777,0.25992181832212025,0.36797731103443376,0.2987360759142137,0.263,CLE,0.05098719271761776
22581,2024,Alejandro Kirk,25,0.31201690836813706,0.25777705126715106,0.36522133138258506,0.31458037669553984,0.297,TOR,0.015016908368137072
22664,2024,Gabriel Moreno,24,0.30767902924918,0.253516434634711,0.3609991793148298,0.30910630082896917,0.325,ARI,0.01732097075082001
22715,2024,Maikel Garcia,24,0.3341713910364764,0.2798235919918613,0.3882523519336623,0.3029202285997349,0.27,KCR,0.0641713910364764
22799,2024,Geraldo Perdomo,24,0.29045642764477675,0.23660574994402006,0.34376682066321956,0.2983785731294889,0.317,ARI,0.026543572355223255
22896,2024,Lenyn Sosa,24,0.33089180473276913,0.2758933254544328,0.3844256115765218,0.29772400515748104,0.28,CHW,0.05089180473276911
23003,2024,Yainer Diaz,25,0.3531171997081856,0.297618882094383,0.4071124363601415,0.3142553333129813,0.329,HOU,0.0241171997081856
23312,2024,Ryan Noda,28,0.35365466759731923,0.2988087712967822,0.4074696924503492,0.3136287020694064,0.223,OAK,0.13065466759731922
23359,2024,Nelson Velazquez,25,0.3281231529031428,0.2739661155524143,0.38120635149837573,0.3098511546008128,0.28,KCR,0.048123152903142785
23401,2024,Jose Caballero,27,0.28096546838694686,0.22550898750406467,0.33492677178254254,0.30438160709464374,0.277,TBR,0.0039654683869468355
23565,2024,Davis Schneider,25,0.3644838041727459,0.3094995708346134,0.4185712533632465,0.3145540893531175,0.277,TOR,0.08748380417274587
23690,2024,Brayan Rocchio,23,0.27518334937959743,0.2205729108718556,0.3290012390144523,0.3020285375967628,0.276,CLE,8.166506204025925e-4
23697,2024,Julio Rodriguez,23,0.35331726034471467,0.2982330493977029,0.4076219000678571,0.32725655889091765,0.321,SEA,0.03231726034471466
23733,2024,Ezequiel Duran,25,0.33503699295387496,0.28072816855011345,0.3889733106082431,0.30792813843092554,0.27,TEX,0.06503699295387494
23772,2024,Wilyer Abreu,25,0.36129594433760326,0.30628954827680255,0.41452575376767,0.3080594704280541,0.336,BOS,0.025295944337603238
23792,2024,Alek Thomas,24,0.318910387480466,0.2647912114631442,0.3721498939766395,0.29408498102943215,0.262,ARI,0.05691038748046601
23800,2024,Parker Meadows,24,0.3339462149486024,0.2800189170076773,0.3875169895670914,0.3045952952148728,0.321,DET,0.012946214948602375
23818,2024,Ji Hwan Bae,24,0.2514448782137717,0.19699253090309474,0.3049037285812176,0.2978681243337605,0.213,PIT,0.03844487821377171
23986,2024,Curtis Mead,23,0.28424799949518864,0.22984732089408394,0.3376856160804115,0.3041352139626041,0.255,TBR,0.029247999495188637
24064,2024,Ezequiel Tovar,22,0.32275954268053947,0.2674177757991053,0.37653272542932026,0.3024440948597947,0.324,COL,0.0012404573194605417
24262,2024,Ceddanne Rafaela,23,0.261348028516644,0.20620435475635193,0.3148728280448787,0.3032990941651767,0.286,BOS,0.02465197148335596
24336,2024,Johan Rojas,23,0.2950592733161647,0.24058727963176127,0.348884600815722,0.3072952287430684,0.265,PHI,0.030059273316164703
24589,2024,Richie Palacios,27,0.296846750909385,0.24167283837804257,0.35127566264397475,0.3040736840230974,0.303,TBR,0.006153249090614987
24610,2024,Steven Kwan,26,0.26355591822637536,0.2088430330112059,0.3172563234673377,0.31393661010040824,0.349,CLE,0.08544408177362461
24617,2024,Jarren Duran,27,0.335495148702934,0.28034219284466894,0.38931172543731957,0.30976943749515373,0.357,BOS,0.021504851297065974
24618,2024,Ryan Jeffers,27,0.3312178404349174,0.27653540870676835,0.384270260634367,0.3124901429869973,0.317,MIN,0.014217840434917417
24679,2024,Brendan Donovan,27,0.33912213936652663,0.28538799441224383,0.3922268165219506,0.31959808230251335,0.332,STL,0.007122139366526614
24703,2024,Jonah Bride,28,0.29398179619350534,0.239747712003012,0.3473283333256032,0.29518686959597673,0.351,MIA,0.05701820380649464
24729,2024,Logan O'Hoppe,24,0.35875300147978695,0.30416259622895536,0.41315079393133203,0.30810021225925,0.311,LAA,0.04775300147978695
24770,2024,James Outman,27,0.32151287350671287,0.26598735641744164,0.3751682097883253,0.3151655832745359,0.242,LAD,0.07951287350671288
24934,2024,David Fry,28,0.3424468459651855,0.2883629243996037,0.3957156326623339,0.30543847528113194,0.347,CLE,0.004553154034814488
25111,2024,David Hensley,28,0.2966681004089855,0.24231808837936405,0.3500706847411611,0.2971739401684227,0.265,MIA,0.03166810040898549
25353,2024,Michael Stefanic,28,0.2614017453021963,0.20650628560724632,0.31544172078971683,0.30316115868787635,0.258,LAA,0.0034017453021962796
25479,2024,Brenton Doyle,26,0.33074891984792104,0.27623906946617827,0.3841353873631854,0.2937163441887446,0.328,COL,0.0027489198479210275
25543,2024,Korey Lee,25,0.21012021693190353,0.15468987905942697,0.2643576901820019,0.29667468829838584,0.257,CHW,0.04687978306809648
25660,2024,Will Brennan,26,0.2657877692724822,0.2103758419129804,0.3200232703657431,0.299782230500494,0.303,CLE,0.03721223072751778
25764,2024,Bobby Witt Jr.,24,0.35190771811313376,0.2980047858600891,0.40503943646864426,0.3161122729308884,0.41,KCR,0.058092281886866215
25768,2024,CJ Abrams,23,0.3024270244686276,0.24825038373946795,0.35544013827138915,0.30074821946031605,0.322,WSN,0.019572975531372383
25807,2024,Jared Triolo,26,0.32540784977038933,0.27077804059908767,0.37862119247611814,0.3098591343642281,0.275,PIT,0.05040784977038931
25816,2024,Shea Langeliers,26,0.3258738930913872,0.2716564593324656,0.37820708693523697,0.30034547673548384,0.315,OAK,0.010873893091387199
25845,2024,Michael Toglia,25,0.34059624662158533,0.2866115664968366,0.3943712111032615,0.29566404062263235,0.329,COL,0.011596246621585315
25878,2024,Corbin Carroll,23,0.33619664056128623,0.28128135949271005,0.3903774008151816,0.3258676139114439,0.325,ARI,0.01119664056128622
25931,2024,Michael Harris II,23,0.34986410762370573,0.2950020992758411,0.4030159292155361,0.3239581385908826,0.312,ATL,0.037864107623705734
25961,2024,Kerry Carpenter,26,0.34011858961287667,0.2866774819176173,0.39302767335770467,0.3158362293696309,0.39,DET,0.04988141038712335
25976,2024,Riley Greene,23,0.3508489069529921,0.2975483015423859,0.40401526456712167,0.3119354852936479,0.355,DET,0.004151093047007892
26031,2024,Vaughn Grissom,23,0.2657832042513272,0.2108192335788653,0.3190163379204838,0.3068299312375955,0.213,BOS,0.05278320425132718
26121,2024,Francisco Alvarez,22,0.3295533424352352,0.27472315739277764,0.3833189571942237,0.3055274366242672,0.31,NYM,0.01955334243523521
26123,2024,Brett Baty,24,0.28874365275824765,0.23356876234468946,0.34158293580386745,0.29638605644704386,0.282,NYM,0.006743652758247676
26149,2024,Dominic Fletcher,26,0.31078562997544856,0.25647024332389057,0.3642686370994031,0.306541361191302,0.227,CHW,0.08378562997544856
26197,2024,Andrew Vaughn,26,0.33610154760537087,0.28202845589171255,0.38887373879833487,0.3123970719315683,0.304,CHW,0.03210154760537087
26288,2024,Adley Rutschman,26,0.3278617743087574,0.27251506126776887,0.38122653344360125,0.32536009003288113,0.309,BAL,0.018861774308757406
26289,2024,Gunnar Henderson,23,0.3582561554602299,0.304624131522031,0.41216110220542723,0.3180811738957703,0.381,BAL,0.02274384453977013
26294,2024,Bryson Stott,26,0.31191608618537764,0.25721396715037403,0.3656767859427295,0.3069054727138484,0.296,PHI,0.015916086185377654
26299,2024,Josh Jung,26,0.36741492098476747,0.31242874803922616,0.4218571087413614,0.31077949420115236,0.311,TEX,0.05641492098476747
26319,2024,Michael Busch,26,0.2802929021845094,0.22584169737256943,0.3339986213906771,0.3010248327820783,0.336,CHC,0.0557070978154906
26323,2024,Spencer Steer,26,0.33694831249797913,0.28179672425838836,0.3906077759190457,0.3188606115841303,0.316,CIN,0.020948312497979127
26368,2024,J.J. Bleday,26,0.31100634120341997,0.2558190574329909,0.364507874883621,0.299169248280224,0.33,OAK,0.01899365879658005
26396,2024,Josh Smith,26,0.3412068977116361,0.2866033358048051,0.3950201459538729,0.29720144038043794,0.323,TEX,0.018206897711636083
26438,2024,Dominic Canzone,26,0.3409377238118561,0.28695989843909747,0.39354532052117946,0.3018568731441532,0.28,SEA,0.06093772381185608
26466,2024,Matt Wallner,26,0.35612718286203915,0.3018310955733957,0.40999464203308394,0.3150546765843305,0.385,MIN,0.02887281713796086
26467,2024,Luis Matos,22,0.2943175754589241,0.24014715909073675,0.34791714612874,0.302928842343677,0.25,SFG,0.04431757545892412
26517,2024,Noelvi Marte,22,0.3447107207001055,0.290160031190857,0.39848288137063714,0.30826263747903004,0.243,CIN,0.1017107207001055
26668,2024,Elly De La Cruz,22,0.3129860034356647,0.2594019874433428,0.36667863029476255,0.30442878081394176,0.349,CIN,0.03601399656433529
27465,2024,Spencer Torkelson,24,0.360729241046533,0.30586779954854004,0.4150360056071588,0.3061183752503577,0.295,DET,0.065729241046533
27467,2024,Tyler Soderstrom,22,0.2994329810296783,0.2452520944593825,0.35237827604711647,0.2968298294435078,0.322,OAK,0.022567018970321706
27475,2024,Jordan Walker,22,0.3350301190772083,0.28079747725438325,0.3881391541781747,0.3129589112613057,0.268,STL,0.0670301190772083
27478,2024,Patrick Bailey,25,0.31415667307156236,0.260151634154857,0.3672879711307923,0.3000244255955023,0.281,SFG,0.03315667307156234
27479,2024,Masyn Winn,22,0.27588851048961965,0.22136841837578206,0.32911402549635965,0.2964607578671141,0.315,STL,0.03911148951038035
27490,2024,Nick Gonzales,25,0.28748454015760444,0.23208624378812984,0.34171527929272,0.3014147792558144,0.307,PIT,0.019515459842395555
27506,2024,Ha-seong Kim,28,0.29811491446025823,0.24333013445032634,0.3516539688640196,0.3098065920799048,0.308,SDP,0.009885085539741767
27534,2024,Edouard Julien,25,0.3220884541778466,0.2672340111446277,0.3754563262637098,0.31746711772980385,0.278,MIN,0.04408845417784657
27555,2024,Garrett Mitchell,25,0.30263083912970645,0.24734959035838522,0.3561371698714489,0.3075644986356605,0.351,MIL,0.048369160870293526
27562,2024,Austin Wells,24,0.3450455164450559,0.29029073478727785,0.3987996698026294,0.30449159404981957,0.315,NYY,0.030045516445055875
27577,2024,Casey Schmitt,25,0.29979364827267774,0.24478886382118287,0.35344679717098515,0.29643064751179843,0.323,SFG,0.023206351727322272
27604,2024,Alika Williams,25,0.2636903770041418,0.20929283179362074,0.31667501491779804,0.29966207235016484,0.237,PIT,0.026690377004141785
27615,2024,Alec Burleson,25,0.3138278328322107,0.2599787132606623,0.3659657457914704,0.302107252843409,0.319,STL,0.005172167167789288
27630,2024,Nick Loftin,25,0.2933435605000811,0.238022315729835,0.3474406250523497,0.3061627937681542,0.242,KCR,0.0513435605000811
27647,2024,Anthony Volpe,23,0.3279459641833696,0.273876535743678,0.38095315709386013,0.30018527397832734,0.287,NYY,0.0409459641833696
27676,2024,Vinnie Pasquantino,26,0.35914329910602255,0.30430350728294175,0.41203280411981147,0.31535849557966183,0.325,KCR,0.03414329910602254
27684,2024,Michael Massey,26,0.3246435635011041,0.2701916481511216,0.377898970722808,0.29925695426821575,0.317,KCR,0.0076435635011041225
27735,2024,Brett Wisely,25,0.2823549178048412,0.22732732399310004,0.33558442458719867,0.29765865151959886,0.272,SFG,0.010354917804841157
27790,2024,Evan Carter,21,0.36917006344303827,0.31507582312741444,0.42284665736144705,0.3104915940498195,0.278,TEX,0.09117006344303824
27815,2024,Jordan Westburg,25,0.3591144765359538,0.30417049975845056,0.41261055604355446,0.3048907758266584,0.34,BAL,0.019114476535953773
29591,2024,Colton Cowser,24,0.28029404080743975,0.2255546101379366,0.3345079448878717,0.3004446801702383,0.331,BAL,0.05070595919256027
29617,2024,Henry Davis,24,0.34085445470147724,0.2854020087451778,0.395550319891014,0.30175741346351326,0.213,PIT,0.12785445470147724
29622,2024,Sal Frelick,24,0.25630343331310107,0.2017005893613235,0.3090557702152668,0.3048788512063063,0.292,MIL,0.03569656668689891
29715,2024,Hunter Goodman,24,0.3386619521271896,0.28400639654140725,0.3927895979919329,0.30239775562997195,0.274,COL,0.06466195212718956
29766,2024,Zack Gelof,24,0.34335530862231023,0.28812561762248934,0.39762989606058247,0.3130551447935921,0.276,OAK,0.0673553086223102
29931,2024,Jacob Young,24,0.2695391810487844,0.21519592444521313,0.3217302695015624,0.3034998523309474,0.29,WSN,0.020460818951215598
30011,2024,Christian Encarnacion-Strand,24,0.34307483697771396,0.2876861544001677,0.39706659111841847,0.31004322839084764,0.223,CIN,0.12007483697771396
30116,2024,Seiya Suzuki,29,0.3523198453417807,0.2975745537715727,0.4062686436729632,0.322422022411334,0.365,CHC,0.012680154658219311
31347,2024,Zach Neto,23,0.3225038140375476,0.2676960945992831,0.3762339075932506,0.3038585350620371,0.33,LAA,0.00749618596245244
31837,2024,Masataka Yoshida,30,0.30097596577423835,0.24630541496509356,0.35443134774666096,0.31395156760983933,0.336,BOS,0.03502403422576167
33189,2024,Nolan Schanuel,22,0.2559491789664439,0.20193527789947935,0.3092535645974622,0.3068328802870501,0.315,LAA,0.05905082103355608
